sku_id,product_name,description,category_id,length_cm,width_cm,height_cm,weight_kg,upc_code,brand,manufacturer,model_number,is_active,is_hazardous,requires_refrigeration
SKU-9261CB93,GlobalTech Bluetooth Speaker F128,High-quality globaltech bluetooth speaker f128 from GlobalTech. Model F128.,CAT-ELEC-AUDIO,47.9,33.5,20.6,1.23,936823535825,GlobalTech,GlobalTech,F128,True,False,False
SKU-96C0BF3B,NaturalWay Probiotic 30B CFU Y470,High-quality naturalway probiotic 30b cfu y470 from NaturalWay. Model Y470.,CAT-HEALTH-VIT,36.5,39.1,18.3,0.2,004067492487,NaturalWay,NaturalWay,Y470,True,False,False
SKU-A4AD0847,ValueBrand Monitor Stand K445,High-quality valuebrand monitor stand k445 from ValueBrand. Model K445.,CAT-ELEC-COMP,44.1,23.2,27.0,2.76,580678172788,ValueBrand,ValueBrand,K445,True,False,False
SKU-998C1A21,VitaPlus Wireless Mouse T330,High-quality vitaplus wireless mouse t330 from VitaPlus. Model T330.,CAT-ELEC-COMP,34.0,7.7,15.7,0.14,562755836576,VitaPlus,VitaPlus,T330,True,False,False
SKU-798CAD8A,EcoGreen Non-Stick Pan Set T281,High-quality ecogreen non-stick pan set t281 from EcoGreen. Model T281.,CAT-HOME-COOK,14.4,19.4,20.2,3.38,991673739399,EcoGreen,EcoGreen,T281,True,False,False
SKU-ED15B3F3,HomeStyle Notebook Set 5-Pack U856,High-quality homestyle notebook set 5-pack u856 from HomeStyle. Model U856.,CAT-OFFICE,18.1,10.9,3.8,0.9,934320351851,HomeStyle,HomeStyle,U856,True,False,False
SKU-9CAC93E6,GlobalTech Soundbar System G266,High-quality globaltech soundbar system g266 from GlobalTech. Model G266.,CAT-ELEC-AUDIO,39.5,39.9,9.6,3.32,873232753000,GlobalTech,GlobalTech,G266,True,False,False
SKU-20C4D86F,SmartLife Wireless Charger A422,High-quality smartlife wireless charger a422 from SmartLife. Model A422.,CAT-ELEC-MOBILE,25.8,26.8,6.7,0.2,[phone],SmartLife,SmartLife,A422,True,False,False
SKU-33205DDC,ProSeries Storage Bins 6-Pack U664,High-quality proseries storage bins 6-pack u664 from ProSeries. Model U664.,CAT-HOME-STORAGE,30.8,13.7,18.3,2.59,746752711443,ProSeries,ProSeries,U664,True,False,False
SKU-BCC0812C,OfficeMaster Bluetooth Speaker A472,High-quality officemaster bluetooth speaker a472 from OfficeMaster. Model A472.,CAT-ELEC-AUDIO,15.5,23.9,24.9,1.07,844066035989,OfficeMaster,OfficeMaster,A472,True,False,False
SKU-C9F2F8A3,EliteChoice Monitor Stand Y193,High-quality elitechoice monitor stand y193 from EliteChoice. Model Y193.,CAT-ELEC-COMP,28.4,32.4,3.7,2.78,225740066413,EliteChoice,EliteChoice,Y193,True,False,False
SKU-67F17DC1,SmartLife Webcam HD P496,High-quality smartlife webcam hd p496 from SmartLife. Model P496.,CAT-ELEC-COMP,38.5,9.2,22.7,0.25,126443794909,SmartLife,SmartLife,P496,True,False,False
SKU-B723BDDD,EcoGreen Closet Organizer H536,High-quality ecogreen closet organizer h536 from EcoGreen. Model H536.,CAT-HOME-STORAGE,25.8,31.4,12.6,3.34,670262317050,EcoGreen,EcoGreen,H536,True,False,False
SKU-ADE01CB6,AudioMax Notebook Set 5-Pack W468,High-quality audiomax notebook set 5-pack w468 from AudioMax. Model W468.,CAT-OFFICE,5.8,32.9,22.8,0.81,720945503410,AudioMax,AudioMax,W468,True,False,False
SKU-8A4C3075,OfficeMaster Power Bank 20000mAh D854,High-quality officemaster power bank 20000mah d854 from OfficeMaster. Model D854.,CAT-ELEC-MOBILE,38.7,32.9,2.7,0.4,[phone],OfficeMaster,OfficeMaster,D854,True,False,False
SKU-3A6F3FB5,PremiumChoice Mechanical Keyboard R954,High-quality premiumchoice mechanical keyboard r954 from PremiumChoice. Model R954.,CAT-ELEC-COMP,48.4,36.5,5.5,1.11,472362877584,PremiumChoice,PremiumChoice,R954,True,False,False
SKU-83284DA0,ModernHome Closet Organizer V720,High-quality modernhome closet organizer v720 from ModernHome. Model V720.,CAT-HOME-STORAGE,15.0,13.7,20.0,3.27,851263495127,ModernHome,ModernHome,V720,True,False,False
SKU-3DBFD2E7,ProSeries Whiteboard 24x36 B244,High-quality proseries whiteboard 24x36 b244 from ProSeries. Model B244.,CAT-OFFICE,11.8,9.6,17.1,4.92,936014858176,ProSeries,ProSeries,B244,True,False,False
SKU-5DAC7ED8,OfficeMaster Bluetooth Speaker B957,High-quality officemaster bluetooth speaker b957 from OfficeMaster. Model B957.,CAT-ELEC-AUDIO,22.2,10.1,25.8,1.09,885696494447,OfficeMaster,OfficeMaster,B957,True,False,False
SKU-097535D6,VitaPlus USB-C Hub M253,High-quality vitaplus usb-c hub m253 from VitaPlus. Model M253.,CAT-ELEC-COMP,49.0,26.7,29.1,0.25,733164784340,VitaPlus,VitaPlus,M253,True,False,False
SKU-0D4E1C1B,PremiumChoice Wireless Headphones T540,High-quality premiumchoice wireless headphones t540 from PremiumChoice. Model T540.,CAT-ELEC-AUDIO,37.9,37.2,14.4,0.47,782400864279,PremiumChoice,PremiumChoice,T540,True,False,False
SKU-4CF134CC,OfficeMaster Vitamin D3 5000IU X703,High-quality officemaster vitamin d3 5000iu x703 from OfficeMaster. Model X703.,CAT-HEALTH-VIT,11.0,37.6,9.1,0.18,367840261810,OfficeMaster,OfficeMaster,X703,True,False,False
SKU-107C702C,VitaPlus Storage Bins 6-Pack P513,High-quality vitaplus storage bins 6-pack p513 from VitaPlus. Model P513.,CAT-HOME-STORAGE,31.1,22.0,29.8,1.7,619352022181,VitaPlus,VitaPlus,P513,True,False,False
SKU-B3308B65,ProSeries Cutting Board Set K520,High-quality proseries cutting board set k520 from ProSeries. Model K520.,CAT-HOME-COOK,29.5,9.0,16.1,1.74,676294215376,ProSeries,ProSeries,K520,True,False,False
SKU-90A18931,HomeStyle Cutting Board Set T210,High-quality homestyle cutting board set t210 from HomeStyle. Model T210.,CAT-HOME-COOK,40.5,18.5,28.7,1.99,815395619145,HomeStyle,HomeStyle,T210,True,False,False
SKU-827F4914,QualityFirst Filing Cabinet U859,High-quality qualityfirst filing cabinet u859 from QualityFirst. Model U859.,CAT-OFFICE,26.7,22.7,29.0,21.47,669340401427,QualityFirst,QualityFirst,U859,True,False,False
SKU-0FD0C257,QualityFirst Closet Organizer W804,High-quality qualityfirst closet organizer w804 from QualityFirst. Model W804.,CAT-HOME-STORAGE,23.5,17.9,6.3,5.9,172495020353,QualityFirst,QualityFirst,W804,True,False,False
SKU-EAA7CDB0,EcoGreen Food Storage Containers G480,High-quality ecogreen food storage containers g480 from EcoGreen. Model G480.,CAT-HOME-COOK,43.5,9.3,4.0,0.93,772184129785,EcoGreen,EcoGreen,G480,True,False,False
SKU-B7EBF4BB,EcoGreen Multivitamin 90-Day F754,High-quality ecogreen multivitamin 90-day f754 from EcoGreen. Model F754.,CAT-HEALTH-VIT,35.1,20.7,24.7,0.23,984426213466,EcoGreen,EcoGreen,F754,True,False,False
SKU-ADA4C7BB,SmartLife Closet Organizer D329,High-quality smartlife closet organizer d329 from SmartLife. Model D329.,CAT-HOME-STORAGE,35.1,11.1,16.4,5.21,435989740991,SmartLife,SmartLife,D329,True,False,False
SKU-B2DBA553,PremiumChoice Soundbar System G922,High-quality premiumchoice soundbar system g922 from PremiumChoice. Model G922.,CAT-ELEC-AUDIO,17.3,19.4,13.5,3.13,907617498874,PremiumChoice,PremiumChoice,G922,True,False,False
SKU-188D1A54,GlobalTech Wireless Mouse X773,High-quality globaltech wireless mouse x773 from GlobalTech. Model X773.,CAT-ELEC-COMP,24.9,30.8,24.8,0.13,020873616269,GlobalTech,GlobalTech,X773,True,False,False
SKU-EFCFBAAC,EcoGreen Phone Case R470,High-quality ecogreen phone case r470 from EcoGreen. Model R470.,CAT-ELEC-MOBILE,42.2,26.8,9.4,0.05,[phone],EcoGreen,EcoGreen,R470,True,False,False
SKU-1491A38E,AudioMax Wireless Mouse G471,High-quality audiomax wireless mouse g471 from AudioMax. Model G471.,CAT-ELEC-COMP,41.7,23.0,29.1,0.13,221470924985,AudioMax,AudioMax,G471,True,False,False
SKU-1B2B38D0,AudioMax USB-C Hub Z886,High-quality audiomax usb-c hub z886 from AudioMax. Model Z886.,CAT-ELEC-COMP,16.2,27.6,20.0,0.23,096310670245,AudioMax,AudioMax,Z886,True,False,False
SKU-DD30BB01,QualityFirst Filing Cabinet E885,High-quality qualityfirst filing cabinet e885 from QualityFirst. Model E885.,CAT-OFFICE,28.2,28.3,22.3,21.06,986404655883,QualityFirst,QualityFirst,E885,True,False,False
SKU-9A5E7DAE,GlobalTech Closet Organizer V724,High-quality globaltech closet organizer v724 from GlobalTech. Model V724.,CAT-HOME-STORAGE,16.8,19.9,11.5,4.02,272035366161,GlobalTech,GlobalTech,V724,True,False,False
SKU-DB1A0F88,EliteChoice Mechanical Keyboard Z802,High-quality elitechoice mechanical keyboard z802 from EliteChoice. Model Z802.,CAT-ELEC-COMP,25.0,25.3,27.7,0.93,654799303886,EliteChoice,EliteChoice,Z802,True,False,False
SKU-969A99DF,ProSeries Multivitamin 90-Day S862,High-quality proseries multivitamin 90-day s862 from ProSeries. Model S862.,CAT-HEALTH-VIT,28.1,27.9,17.7,0.18,702998586699,ProSeries,ProSeries,S862,True,False,False
SKU-84F848A5,TechPro Mechanical Keyboard T936,High-quality techpro mechanical keyboard t936 from TechPro. Model T936.,CAT-ELEC-COMP,23.9,28.3,13.5,0.93,642028602419,TechPro,TechPro,T936,True,False,False
SKU-BB00CA94,ModernHome Closet Organizer E532,High-quality modernhome closet organizer e532 from ModernHome. Model E532.,CAT-HOME-STORAGE,7.9,10.7,21.4,4.87,197132116426,ModernHome,ModernHome,E532,True,False,False
SKU-AB9F46C4,EcoGreen Filing Cabinet D477,High-quality ecogreen filing cabinet d477 from EcoGreen. Model D477.,CAT-OFFICE,30.6,19.9,28.1,15.39,866147907125,EcoGreen,EcoGreen,D477,True,False,False
SKU-DBCC5ACF,PremiumChoice USB-C Hub F919,High-quality premiumchoice usb-c hub f919 from PremiumChoice. Model F919.,CAT-ELEC-COMP,35.9,30.3,29.9,0.19,016928807565,PremiumChoice,PremiumChoice,F919,True,False,False
SKU-CBA27588,ValueBrand Knife Set V249,High-quality valuebrand knife set v249 from ValueBrand. Model V249.,CAT-HOME-COOK,44.7,35.8,2.7,2.51,551964798591,ValueBrand,ValueBrand,V249,True,False,False
SKU-14069C53,OfficeMaster Food Storage Containers M203,High-quality officemaster food storage containers m203 from OfficeMaster. Model M203.,CAT-HOME-COOK,49.1,34.0,2.2,1.08,216416599603,OfficeMaster,OfficeMaster,M203,True,False,False
SKU-ED2C45FA,OfficeMaster Cutting Board Set D768,High-quality officemaster cutting board set d768 from OfficeMaster. Model D768.,CAT-HOME-COOK,44.1,32.7,26.0,1.48,607259673398,OfficeMaster,OfficeMaster,D768,True,False,False
SKU-6B497803,AudioMax USB-C Hub K202,High-quality audiomax usb-c hub k202 from AudioMax. Model K202.,CAT-ELEC-COMP,11.9,36.9,18.6,0.26,409172032339,AudioMax,AudioMax,K202,True,False,False
SKU-8B14054B,ModernHome Wireless Headphones Z276,High-quality modernhome wireless headphones z276 from ModernHome. Model Z276.,CAT-ELEC-AUDIO,19.9,20.8,4.3,0.24,765063783334,ModernHome,ModernHome,Z276,True,False,False
SKU-A2BB1178,ProSeries Non-Stick Pan Set C898,High-quality proseries non-stick pan set c898 from ProSeries. Model C898.,CAT-HOME-COOK,47.9,24.7,29.2,3.27,034088387206,ProSeries,ProSeries,C898,True,False,False
SKU-9165795F,OfficeMaster Drawer Dividers E890,High-quality officemaster drawer dividers e890 from OfficeMaster. Model E890.,CAT-HOME-STORAGE,46.8,32.8,12.8,1.0,475782840506,OfficeMaster,OfficeMaster,E890,True,False,False
SKU-FBF34958,EliteChoice Earbuds Pro U476,High-quality elitechoice earbuds pro u476 from EliteChoice. Model U476.,CAT-ELEC-AUDIO,7.5,38.7,13.9,0.07,869518650518,EliteChoice,EliteChoice,U476,True,False,False
SKU-B349325F,NaturalWay Soundbar System S938,High-quality naturalway soundbar system s938 from NaturalWay. Model S938.,CAT-ELEC-AUDIO,42.0,9.0,4.1,3.35,305823227836,NaturalWay,NaturalWay,S938,True,False,False
SKU-9603DB4F,NaturalWay Closet Organizer M603,High-quality naturalway closet organizer m603 from NaturalWay. Model M603.,CAT-HOME-STORAGE,37.5,16.4,13.5,5.54,704735942809,NaturalWay,NaturalWay,M603,True,False,False
SKU-164617C8,ProSeries Drawer Dividers Y992,High-quality proseries drawer dividers y992 from ProSeries. Model Y992.,CAT-HOME-STORAGE,8.2,13.3,9.6,0.65,113943255272,ProSeries,ProSeries,Y992,True,False,False
SKU-4AB595A2,VitaPlus Filing Cabinet W550,High-quality vitaplus filing cabinet w550 from VitaPlus. Model W550.,CAT-OFFICE,19.5,7.1,22.5,20.5,781847210233,VitaPlus,VitaPlus,W550,True,False,False
SKU-91110454,TechPro Bluetooth Speaker X851,High-quality techpro bluetooth speaker x851 from TechPro. Model X851.,CAT-ELEC-AUDIO,23.6,22.6,4.4,0.88,749637708401,TechPro,TechPro,X851,True,False,False
SKU-19574C21,PremiumChoice Webcam HD T834,High-quality premiumchoice webcam hd t834 from PremiumChoice. Model T834.,CAT-ELEC-COMP,8.0,29.3,24.0,0.16,979585982145,PremiumChoice,PremiumChoice,T834,True,False,False
SKU-8FBA9E12,EcoGreen Filing Cabinet W232,High-quality ecogreen filing cabinet w232 from EcoGreen. Model W232.,CAT-OFFICE,37.6,12.5,28.3,19.38,920102129529,EcoGreen,EcoGreen,W232,True,False,False
SKU-5A8F616D,TechPro Soundbar System R736,High-quality techpro soundbar system r736 from TechPro. Model R736.,CAT-ELEC-AUDIO,14.4,8.1,7.2,4.1,970375251207,TechPro,TechPro,R736,True,False,False
SKU-8F8F7CF3,ValueBrand Vitamin D3 5000IU M572,High-quality valuebrand vitamin d3 5000iu m572 from ValueBrand. Model M572.,CAT-HEALTH-VIT,41.1,21.6,12.8,0.15,245265859576,ValueBrand,ValueBrand,M572,True,False,False
SKU-B5152DBC,VitaPlus Wireless Charger T384,High-quality vitaplus wireless charger t384 from VitaPlus. Model T384.,CAT-ELEC-MOBILE,18.9,31.5,18.0,0.2,[phone],VitaPlus,VitaPlus,T384,True,False,False
SKU-ECFC2D16,SmartLife Wireless Mouse K537,High-quality smartlife wireless mouse k537 from SmartLife. Model K537.,CAT-ELEC-COMP,48.2,11.6,13.2,0.13,037059088073,SmartLife,SmartLife,K537,True,False,False
SKU-897BF5A2,ValueBrand Non-Stick Pan Set R467,High-quality valuebrand non-stick pan set r467 from ValueBrand. Model R467.,CAT-HOME-COOK,11.5,10.3,14.2,2.67,944426388491,ValueBrand,ValueBrand,R467,True,False,False
SKU-2226FD0C,HomeStyle Knife Set H386,High-quality homestyle knife set h386 from HomeStyle. Model H386.,CAT-HOME-COOK,23.5,24.1,13.1,1.56,483863939361,HomeStyle,HomeStyle,H386,True,False,False
SKU-58C6BDB1,SmartLife Bluetooth Speaker W867,High-quality smartlife bluetooth speaker w867 from SmartLife. Model W867.,CAT-ELEC-AUDIO,7.8,21.5,25.3,0.51,237156052345,SmartLife,SmartLife,W867,True,False,False
SKU-BC607404,ModernHome Notebook Set 5-Pack P162,High-quality modernhome notebook set 5-pack p162 from ModernHome. Model P162.,CAT-OFFICE,13.2,7.2,9.9,1.05,518942728542,ModernHome,ModernHome,P162,True,False,False
SKU-921E5E21,HomeStyle Multivitamin 90-Day G283,High-quality homestyle multivitamin 90-day g283 from HomeStyle. Model G283.,CAT-HEALTH-VIT,18.4,27.3,22.0,0.16,921151297976,HomeStyle,HomeStyle,G283,True,False,False
SKU-3B017A76,QualityFirst Pen Set Premium B863,High-quality qualityfirst pen set premium b863 from QualityFirst. Model B863.,CAT-OFFICE,36.6,26.0,8.6,0.38,632589121356,QualityFirst,QualityFirst,B863,True,False,False
SKU-287BCC82,ValueBrand Vitamin D3 5000IU Z533,High-quality valuebrand vitamin d3 5000iu z533 from ValueBrand. Model Z533.,CAT-HEALTH-VIT,6.4,8.4,22.6,0.13,298305737196,ValueBrand,ValueBrand,Z533,True,False,False
SKU-94BD3D5A,SmartLife Power Bank 20000mAh Z355,High-quality smartlife power bank 20000mah z355 from SmartLife. Model Z355.,CAT-ELEC-MOBILE,35.3,19.1,8.2,0.39,[phone],SmartLife,SmartLife,Z355,True,False,False
SKU-34E8BE69,PremiumChoice Car Phone Mount S322,High-quality premiumchoice car phone mount s322 from PremiumChoice. Model S322.,CAT-ELEC-MOBILE,28.7,36.0,5.0,0.19,[phone],PremiumChoice,PremiumChoice,S322,True,False,False
SKU-7D70818F,NaturalWay Phone Case T253,High-quality naturalway phone case t253 from NaturalWay. Model T253.,CAT-ELEC-MOBILE,29.1,35.0,22.0,0.08,[phone],NaturalWay,NaturalWay,T253,True,False,False
SKU-0F47C05D,ProSeries Vitamin D3 5000IU E716,High-quality proseries vitamin d3 5000iu e716 from ProSeries. Model E716.,CAT-HEALTH-VIT,17.3,28.1,26.0,0.12,891100183991,ProSeries,ProSeries,E716,True,False,False
SKU-B744B5E7,ProSeries Car Phone Mount F927,High-quality proseries car phone mount f927 from ProSeries. Model F927.,CAT-ELEC-MOBILE,22.7,34.6,26.7,0.1,[phone],ProSeries,ProSeries,F927,True,False,False
SKU-F69DB1D0,AudioMax Desk Organizer W166,High-quality audiomax desk organizer w166 from AudioMax. Model W166.,CAT-OFFICE,46.8,14.5,9.3,0.94,685488506497,AudioMax,AudioMax,W166,True,False,False
